RylandID_master,rating,name,salary,pos,min,team_team,team_opp,proj_proj,proj_ceiling,proj_floor,proj_proj+/-,proj_pts/sal,lines_full,lines_pp,trends_pro,trends_my,trends_opp+/-,trends_bargain,time_b2b,time_rest,vegas_pts,vegas_opppts,vegas_ml,vegas_o/u,vegas_ml%,vegas_openml,fantasyyear_ppg,fantasyyear_+/-,fantasyyear_consistency,fantasyyear_upside,fantasyyear_duds,fantasyyear_count,fantasymonth_ppg,fantasymonth_consistency,fantasymonth_duds,fantasymonth_upside,fantasymonth_count,stats-year_g,stats-year_a,stats-year_pts,stats-year_toi,stats-year_pts/60,stats-year_s,stats-year_satt,stats-year_effs%,stats-year_s%,stats-year_blk,stats-year_s+blk,stats-year_corsifor,stats-year_cagst,stats-year_fnkfor,stats-year_ppg,stats-year_ppa,stats-year_pptoi,stats-year_pps,stats-year_ppsa,stats-year_ppeffs%,stats-year_shg,stats-year_sha,stats-year_esg,stats-year_esa,stats-year_pim,stats-year_eng,stats-year_spred,stats-month_g,stats-month_a,stats-month_pts,stats-month_toi,stats-month_pts/60,stats-month_s,stats-month_satt,stats-month_effs%,stats-month_s%,stats-month_blk,stats-month_s+blk,stats-month_corsifor,stats-month_crsagst,stats-month_ppg,stats-month_ppa,stats-month_pptoi,stats-month_pps,stats-15_corsifor,stats-15_s+blk,stats-15_s,stats-15_blk,stats-15_satt,stats-15_ppsatt,stats-15_toi,stats-15_pptoi,stats-15_ppg,stats-15_ppa,teamstats-year_sattpred,teamstats-year_sa,teamstats-year_oppsaag,teamstats-year_saag,teamstats-year_oppsa,teamstats-year_pps,teamstats-year_pp%,teamstats-year_opppks,teamstats-year_opppk%,teamstats-month_sa,teamstats-month_oppsaa,teamstats-month_saag,teamstats-month_oppsa,teamstats-month_pps,teamstats-month_pp%,teamstats-month_opppks,teamstats-month_opppk%,teamstats-15_oppsa,slate_id,stats-year_svpred,stats-year_sv,stats-year_wins,stats-year_loss,stats-year_min,stats-year_so,stats-month_sv,stats-month_ga,stats-month_wins,stats-15_wins,teamstats-year_oppsattpred,teamstats-year_oppg,teamstats-year_opps,teamstats-year_pks,teamstats-year_pk%,teamstats-year_opppps,teamstats-year_opppp%,teamstats-month_oppg,teamstats-month_opps,teamstats-month_pks,teamstats-month_pk%,teamstats-month_opppps,teamstats-month_opppp%,teamstats-15_opps,opp,Last Name_master,First Name_master,RylandID_master.1,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Unnamed: 28,Unnamed: 29,Roster Position,RylandID,dkSalary
matthews10000ca,90.95,Auston Matthews,10000,C,0,TOR,OTT-MSogaard,22.2,27.8,16.6,3.06,2.2,1,1,24,1,-0.6,75,2,1,3.5,3.1,-135,6.5,58,-140,21.3,2.2,68,32,21,97,19.2,58,41,25,12,0.6,0.65,1.25,20.5,3.66,4.51,6.43,0.7,0.13,1.29,5.8,16.81,14.0,12.8,0.2,0.16,3.83,1.2,1.78,0.67,0.0,0.0,0.4,0.48,0.28,0.02,3.87,0.46,0.54,1.0,19.88,3.02,4.31,5.75,0.75,0.11,1.46,5.77,15.92,15.25,0.23,0.15,2.71,0.67,16.5,6.5,5.17,1.33,6.5,1.67,21.74,2.94,0.5,0.0,42.93,45.4,44.01,43.44,45.4,3.18,0.25,3.46,0.19,42.83,41.69,48.83,41.62,2.33,0.32,3.86,0.11,43.71,3/18/23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,OTT,matthews,a,matthews10000ca,88140-70899,C,a,Auston Matthews,matthews,20.20164014472336,61.0,10000,TOR@OTT,TOR,OTT,,,,,,C/UTIL,matthews10000ca,9200
tavares8100cj,89.86,John Tavares,8100,C,0,TOR,OTT-MSogaard,15.73,19.7,11.8,0.49,1.9,2,1,10,1,0.2,75,2,1,3.5,3.1,-135,6.5,58,-140,15.8,0.7,69,30,27,98,16.9,58,33,33,12,0.43,0.55,0.98,17.79,3.31,3.23,4.64,0.7,0.13,0.53,3.77,12.51,12.19,9.27,0.18,0.28,3.64,1.21,1.66,0.73,0.0,0.0,0.24,0.28,0.43,0.01,2.67,0.5,0.5,1.0,17.28,3.47,3.0,4.73,0.63,0.17,0.42,3.42,12.18,14.36,0.25,0.25,2.69,1.36,12.0,3.8,2.8,1.0,4.8,2.0,19.07,3.1,0.4,0.4,42.93,45.4,44.01,43.44,45.4,3.18,0.25,3.46,0.19,42.83,41.69,48.83,41.62,2.33,0.32,3.86,0.11,43.71,3/18/23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,OTT,tavares,j,tavares8100cj,88140-8494,C,j,John Tavares,tavares,16.30298580340485,67.0,8100,TOR@OTT,TOR,OTT,,,,,,C/UTIL,tavares8100cj,7300
trocheck6300cv,88.29,Vincent Trocheck,6300,C,0,NYR,PIT-TJarry,11.9,15.0,8.8,0.35,1.9,2,1,10,0,4.1,69,1,2,3.6,3.0,-145,6.5,75,-145,11.9,0.9,60,30,39,101,14.8,75,25,33,12,0.29,0.42,0.71,19.23,2.22,2.71,4.03,0.67,0.11,0.55,3.26,14.58,12.24,10.92,0.1,0.11,3.22,0.84,1.16,0.72,0.01,0.0,0.18,0.31,0.65,0.02,2.74,0.31,0.77,1.08,19.22,3.37,2.69,3.75,0.72,0.11,0.85,3.54,15.83,13.67,0.0,0.15,2.13,0.42,13.83,2.83,1.83,1.0,2.5,0.67,19.17,2.38,0.0,0.17,45.54,45.21,47.0,45.95,50.97,2.92,0.24,3.04,0.22,44.0,45.86,46.83,54.36,3.08,0.24,3.0,0.21,56.0,3/18/23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PIT,trocheck,v,trocheck6300cv,88140-15283,C,v,Vincent Trocheck,trocheck,13.070588055778952,68.0,6300,PIT@NYR,NYR,PIT,,,,,,C/UTIL,trocheck6300cv,5400
nelson7100cb,87.6,Brock Nelson,7100,C,0,NYI,SJ-KKahkonen,14.5,18.2,10.8,1.31,2.0,2,1,4,0,0.9,69,0,3,3.5,2.6,-190,6.0,61,-170,14.4,1.1,72,36,26,95,13.9,63,36,27,11,0.46,0.48,0.94,18.51,3.05,2.71,3.49,0.78,0.17,0.51,3.22,13.09,14.58,9.39,0.11,0.12,2.91,0.78,1.03,0.76,0.0,0.0,0.35,0.36,0.26,0.06,2.5,0.5,0.33,0.83,18.58,2.68,2.17,3.09,0.7,0.23,0.42,2.58,12.17,15.0,0.0,0.17,2.8,0.42,12.17,3.0,2.5,0.5,3.17,0.83,18.39,3.2,0.0,0.17,46.77,44.4,46.91,48.79,45.78,2.69,0.2,3.03,0.18,45.75,45.23,45.17,49.0,2.5,0.1,3.38,0.2,47.0,3/18/23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SJ,nelson,b,nelson7100cb,88140-21897,C,b,Brock Nelson,nelson,14.674285016741072,70.0,7100,NYI@SJ,NYI,SJ,,,,,,C/UTIL,nelson7100cb,6200
stamkos7800cs,87.42,Steven Stamkos,7800,C,0,TB,MTL-SMontembeault,19.06,23.8,14.3,4.43,2.4,2,1,8,1,-0.6,75,1,2,4.3,2.4,-332,6.5,89,-365,17.4,0.8,67,31,27,106,11.4,50,42,21,14,0.49,0.65,1.13,18.86,3.6,3.12,4.22,0.74,0.16,0.65,3.78,13.37,13.23,10.0,0.17,0.27,4.0,1.28,1.74,0.73,0.0,0.0,0.32,0.38,0.68,0.02,2.49,0.36,0.43,0.79,17.45,2.72,1.79,3.36,0.53,0.2,0.5,2.29,11.64,13.0,0.21,0.21,3.76,0.86,11.86,2.0,1.43,0.57,2.57,1.14,16.57,3.37,0.14,0.14,51.2,45.47,49.42,43.98,41.12,3.45,0.27,3.3,0.26,46.47,57.29,43.33,41.0,3.53,0.26,2.43,0.35,41.63,3/18/23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MTL,stamkos,s,stamkos7800cs,88140-8655,C,s,Steven Stamkos,stamkos,16.00588271197151,68.0,7800,MON@TB,TB,MON,,,,,,C/UTIL,stamkos7800cs,7000
horvat7600cb,87.39,Bo Horvat,7600,C,0,NYI,SJ-KKahkonen,15.8,19.8,11.8,1.58,2.1,1,1,12,0,5.6,75,0,3,3.5,2.6,-190,6.0,61,-170,16.1,0.6,57,28,29,85,10.6,45,36,18,11,0.57,0.38,0.95,20.53,2.78,2.9,3.93,0.74,0.2,0.71,3.61,13.59,13.46,10.14,0.2,0.13,3.56,0.91,1.24,0.73,0.06,0.01,0.3,0.24,0.3,0.06,2.99,0.17,0.25,0.42,21.43,1.18,2.58,4.0,0.65,0.06,1.0,3.58,16.25,13.58,0.0,0.08,2.95,0.42,17.17,3.33,2.67,0.67,3.83,1.33,21.91,3.34,0.0,0.17,46.77,44.4,46.91,48.79,45.78,2.69,0.2,3.03,0.18,45.75,45.23,45.17,49.0,2.5,0.1,3.38,0.2,47.0,3/18/23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SJ,horvat,b,horvat7600cb,88140-42478,C,b,Bo Horvat,horvat,15.78059774370336,67.0,7600,NYI@SJ,NYI,SJ,,,,,,C/UTIL,horvat7600cb,6800
malkin7400ce,85.87,Evgeni Malkin,7400,C,0,PIT,NYR-IShesterkin,14.57,18.3,10.9,0.76,2.0,2,1,7,1,0.8,63,0,2,3.0,3.6,125,6.5,25,125,15.5,1.4,67,35,26,95,16.8,76,23,46,13,0.41,0.66,1.07,18.86,3.4,3.0,3.91,0.77,0.14,0.44,3.44,15.33,13.07,11.66,0.14,0.3,3.89,0.89,1.22,0.73,0.0,0.0,0.27,0.36,0.69,0.0,2.72,0.36,0.93,1.29,18.99,4.08,2.86,3.5,0.82,0.12,0.64,3.5,15.79,13.0,0.14,0.43,3.92,0.79,16.0,3.14,2.43,0.71,3.0,0.71,18.95,3.23,0.14,0.71,51.28,50.97,45.95,47.0,45.21,3.28,0.22,2.75,0.2,54.36,46.83,45.86,44.0,3.36,0.23,2.75,0.24,44.17,3/18/23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NYR,malkin,e,malkin7400ce,88140-8595,C,e,Evgeni Malkin,malkin,15.341175752527574,68.0,7400,PIT@NYR,PIT,NYR,,,,,,C/UTIL,malkin7400ce,6400
kopitar6800ca,85.35,Anze Kopitar,6800,C,0,LA,VAN-TDemko,14.35,18.0,10.7,1.78,2.1,1,1,6,0,2.2,69,0,2,3.8,2.8,-192,6.5,61,-190,13.8,1.8,62,38,36,94,16.5,66,33,41,12,0.32,0.55,0.87,20.51,2.54,2.26,3.11,0.73,0.14,1.11,3.36,14.63,13.11,11.08,0.06,0.18,3.21,0.51,0.68,0.74,0.0,0.01,0.26,0.36,0.09,0.01,2.37,0.69,0.46,1.15,21.03,3.28,2.0,3.31,0.6,0.35,1.0,3.0,15.0,10.23,0.08,0.08,3.2,0.15,16.0,2.0,1.5,0.5,2.5,0.33,20.5,3.3,0.0,0.17,49.17,47.97,45.49,44.36,42.04,3.27,0.23,3.0,0.29,49.92,46.91,39.92,39.18,3.08,0.15,3.17,0.21,39.5,3/18/23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VAN,kopitar,a,kopitar6800ca,88140-8394,C,a,Anze Kopitar,kopitar,14.011594025985056,69.0,6800,VAN@LA,LA,VAN,,,,,,C/UTIL,kopitar6800ca,5900
zibanejad8300cm,84.14,Mika Zibanejad,8300,C,0,NYR,PIT-TJarry,15.25,19.1,11.4,-0.4,1.8,1,2,9,1,-1.0,46,1,2,3.6,3.0,-145,6.5,75,-145,16.6,0.5,69,26,26,105,14.8,75,25,33,12,0.46,0.61,1.07,20.28,3.17,3.04,4.48,0.68,0.15,0.53,3.56,13.05,13.46,9.9,0.26,0.17,3.38,1.13,1.65,0.68,0.01,0.03,0.19,0.42,0.2,0.01,2.76,0.38,0.54,0.92,19.22,2.87,2.15,3.33,0.65,0.18,0.77,2.92,10.67,13.58,0.15,0.15,3.19,0.92,12.0,2.17,1.67,0.5,2.33,0.67,19.06,2.22,0.0,0.17,45.54,45.21,47.0,45.95,50.97,2.92,0.24,3.04,0.22,44.0,45.86,46.83,54.36,3.08,0.24,3.0,0.21,56.0,3/18/23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PIT,zibanejad,m,zibanejad8300cm,88140-14565,C,m,Mika Zibanejad,zibanejad,16.90294153550092,68.0,8300,PIT@NYR,NYR,PIT,,,,,,C/UTIL,zibanejad8300cm,7100
backlund6100cm,82.12,Mikael Backlund,6100,C,0,CGY,DAL-JOettinger,13.04,16.4,9.7,1.9,2.1,2,1,11,1,-2.1,75,0,2,3.2,2.9,-130,6.0,56,-125,11.9,2.5,76,38,23,102,15.5,84,15,46,13,0.24,0.4,0.64,17.9,2.14,3.11,4.01,0.77,0.08,0.34,3.45,15.64,10.09,11.52,0.05,0.06,1.86,0.38,0.57,0.68,0.01,0.03,0.18,0.31,0.54,0.01,2.89,0.5,0.36,0.86,19.31,2.67,3.93,4.92,0.8,0.13,0.57,4.5,17.5,10.79,0.29,0.14,2.09,0.57,15.43,3.86,3.29,0.57,4.86,1.43,19.92,2.02,0.29,0.14,50.21,52.77,47.32,39.22,46.98,3.11,0.2,2.92,0.18,56.0,45.18,39.29,50.55,3.0,0.21,2.42,0.24,47.86,3/18/23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DAL,backlund,m,backlund6100cm,88140-9189,C,m,Mikael Backlund,backlund,12.313043124433875,69.0,6100,DAL@CGY,CGY,DAL,,,,,,C/UTIL,backlund6100cm,5300
stutzle8600ct,81.55,Tim Stutzle,8600,C,0,OTT,TOR-MMurray,16.76,21.0,12.5,0.49,1.9,1,1,10,0,-2.3,46,0,2,3.1,3.5,114,6.5,42,120,17.2,4.0,67,44,27,88,20.7,71,28,50,14,0.51,0.67,1.18,20.49,3.46,2.83,3.89,0.73,0.18,0.69,3.52,16.12,13.69,11.96,0.13,0.3,3.8,0.7,1.05,0.67,0.04,0.0,0.35,0.37,0.55,0.07,3.22,0.71,0.71,1.43,21.07,4.07,3.36,4.29,0.78,0.21,0.36,3.71,15.64,12.57,0.0,0.29,4.22,0.71,16.14,3.57,3.14,0.43,4.14,1.29,21.84,4.25,0.0,0.29,45.62,45.4,43.44,44.01,45.4,3.56,0.24,3.13,0.23,41.62,48.83,41.69,42.83,3.93,0.15,2.58,0.19,38.83,3/18/23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TOR,stutzle,t,stutzle8600ct,88140-142017,C,t,Tim Stuetzle,stutzle,17.582813262939453,64.0,8600,TOR@OTT,OTT,TOR,,,,,,C/UTIL,stutzle8600ct,7400
crosby8500cs,81.34,Sidney Crosby,8500,C,0,PIT,NYR-IShesterkin,16.26,20.4,12.2,0.2,1.9,1,1,20,1,-1.2,69,0,2,3.0,3.6,125,6.5,25,125,17.6,1.0,72,35,26,95,18.1,84,7,30,13,0.45,0.82,1.27,20.09,3.79,3.09,4.19,0.74,0.15,0.58,3.67,18.36,14.92,13.58,0.12,0.24,3.67,0.77,0.92,0.83,0.0,0.0,0.33,0.58,0.67,0.02,3.22,0.29,0.86,1.14,20.03,3.42,3.71,4.79,0.78,0.08,0.64,4.36,20.86,14.71,0.21,0.21,3.68,0.93,22.71,5.0,4.29,0.71,5.43,1.43,20.12,3.13,0.29,0.29,51.28,50.97,45.95,47.0,45.21,3.28,0.22,2.75,0.2,54.36,46.83,45.86,44.0,3.36,0.23,2.75,0.24,44.17,3/18/23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NYR,crosby,s,crosby8500cs,88140-8594,C,s,Sidney Crosby,crosby,17.310293758616726,68.0,8500,PIT@NYR,PIT,NYR,,,,,,C/UTIL,crosby8500cs,7600
pettersson9800ce,80.69,Elias Pettersson,9800,C,0,VAN,LA-JKorpisalo,17.29,21.6,12.9,-1.44,1.8,1,1,14,1,-1.4,14,1,2,2.8,3.8,160,6.5,39,160,19.7,3.6,70,38,26,86,19.5,72,27,36,11,0.54,0.76,1.31,20.29,3.87,3.29,4.77,0.69,0.16,1.0,4.29,12.65,12.75,9.63,0.07,0.26,3.66,0.8,1.38,0.58,0.05,0.05,0.42,0.46,0.16,0.05,2.99,0.5,1.08,1.58,22.18,4.27,3.33,5.17,0.65,0.15,1.25,4.58,14.0,13.0,0.0,0.17,4.41,0.58,13.83,3.33,2.67,0.67,4.5,1.17,21.7,4.69,0.0,0.17,41.65,42.04,44.36,45.49,47.97,3.26,0.25,3.18,0.24,39.18,39.92,46.91,49.92,3.25,0.18,3.15,0.17,53.0,3/18/23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LA,pettersson,e,pettersson9800ce,88140-84409,C,e,Elias Pettersson,pettersson,19.892307692307693,65.0,9800,VAN@LA,VAN,LA,,,,,,C/UTIL,pettersson9800ce,8100
hintz7700cr,80.32,Roope Hintz,7700,C,0,DAL,CGY-JMarkstrom,13.24,16.6,9.8,-1.18,1.7,1,1,5,0,0.6,63,0,2,2.9,3.2,110,6.0,44,105,15.3,1.2,58,34,31,99,17.0,75,25,41,12,0.53,0.46,0.99,17.68,3.36,2.58,3.5,0.74,0.21,0.69,3.27,14.22,12.29,10.46,0.13,0.17,2.81,0.48,0.69,0.69,0.04,0.0,0.36,0.29,0.42,0.03,2.56,0.69,0.23,0.92,18.01,3.06,2.92,3.91,0.75,0.24,0.46,3.38,13.75,12.42,0.23,0.0,2.97,0.42,12.29,2.57,2.0,0.57,2.57,0.14,16.45,2.83,0.0,0.0,44.81,46.98,39.22,47.32,52.77,2.94,0.24,3.34,0.2,50.55,39.29,45.18,56.0,3.08,0.3,2.64,0.16,54.14,3/18/23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CGY,hintz,r,hintz7700cr,88140-80286,C,r,Roope Hintz,hintz,15.677048980212602,61.0,7700,DAL@CGY,DAL,CGY,,,,,,C/UTIL,hintz7700cr,6700
point8700cb,80.25,Brayden Point,8700,C,0,TB,MTL-SMontembeault,18.41,23.0,13.8,1.94,2.1,1,1,11,0,-3.0,24,1,2,4.3,2.4,-332,6.5,89,-365,15.7,0.8,64,33,27,106,19.4,78,21,50,14,0.52,0.49,1.01,19.45,3.11,2.79,3.73,0.75,0.19,0.48,3.27,14.52,13.55,10.82,0.23,0.17,3.82,0.88,1.17,0.76,0.0,0.0,0.29,0.32,0.19,0.0,2.81,0.73,0.6,1.33,19.17,4.16,2.4,3.4,0.71,0.31,0.47,2.87,15.53,13.13,0.4,0.13,3.77,0.87,14.88,3.0,2.5,0.5,3.63,1.5,18.89,3.42,0.25,0.13,51.2,45.47,49.42,43.98,41.12,3.45,0.27,3.3,0.26,46.47,57.29,43.33,41.0,3.53,0.26,2.43,0.35,41.63,3/18/23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MTL,point,b,point8700cb,88140-58926,C,b,Brayden Point,point,17.297101449275363,69.0,8700,MON@TB,TB,MON,,,,,,C/UTIL,point8700cb,7200
danault5400cp,77.94,Phillip Danault,5400,C,0,LA,VAN-TDemko,12.28,15.5,9.1,2.58,2.3,2,2,3,0,-0.2,85,0,2,3.8,2.8,-192,6.5,61,-190,11.9,2.1,71,39,28,94,11.6,75,25,33,12,0.32,0.4,0.72,18.6,2.32,2.04,2.84,0.72,0.16,0.9,2.95,13.8,12.87,10.4,0.07,0.15,2.39,0.29,0.4,0.72,0.0,0.04,0.24,0.21,0.63,0.01,2.45,0.31,0.31,0.62,18.97,1.96,2.38,2.92,0.82,0.13,0.54,2.92,14.85,12.62,0.0,0.08,1.94,0.15,15.17,3.83,3.5,0.33,4.0,0.33,18.2,2.15,0.0,0.0,49.17,47.97,45.49,44.36,42.04,3.27,0.23,3.0,0.29,49.92,46.91,39.92,39.18,3.08,0.15,3.17,0.21,39.5,3/18/23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VAN,danault,p,danault5400cp,88140-15277,C,p,Phillip Danault,danault,11.397101803102355,69.0,5400,VAN@LA,LA,VAN,,,,,,C/UTIL,danault5400cp,4800
miller7200cj,77.94,J.T. Miller,7200,C,0,VAN,LA-JKorpisalo,13.95,17.5,10.4,0.55,1.9,2,1,11,0,-0.6,69,1,2,2.8,3.8,160,6.5,39,160,15.8,1.7,74,36,20,87,18.4,72,18,45,11,0.38,0.65,1.03,20.87,2.96,2.77,3.95,0.7,0.14,0.66,3.43,13.55,12.73,10.04,0.13,0.26,3.81,0.94,1.38,0.68,0.05,0.03,0.21,0.36,0.73,0.02,2.74,0.55,0.64,1.18,21.4,3.31,3.27,4.55,0.72,0.17,0.64,3.91,11.73,12.73,0.0,0.0,4.59,1.18,11.0,4.17,3.33,0.83,5.0,1.67,21.06,4.75,0.0,0.0,41.65,42.04,44.36,45.49,47.97,3.26,0.25,3.18,0.24,39.18,39.92,46.91,49.92,3.25,0.18,3.15,0.17,53.0,3/18/23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LA,miller,j,miller7200cj,88140-15360,C,j,J.T. Miller,miller,14.951514966560133,66.0,7200,VAN@LA,VAN,LA,,,,,,C/UTIL,miller7200cj,6300
kadri6400cn,77.59,Nazem Kadri,6400,C,0,CGY,DAL-JOettinger,11.81,14.9,8.8,0.06,1.8,3,2,2,1,-3.8,82,0,2,3.2,2.9,-130,6.0,56,-125,13.9,-0.2,65,23,24,101,10.4,61,38,23,13,0.34,0.45,0.79,17.79,2.66,3.52,4.99,0.7,0.1,0.39,3.91,15.48,11.47,11.56,0.12,0.13,3.22,0.89,1.26,0.71,0.0,0.0,0.22,0.32,0.75,0.01,2.53,0.07,0.57,0.64,16.46,2.33,3.36,4.46,0.75,0.02,0.21,3.57,14.71,10.21,0.0,0.14,2.65,0.57,14.14,3.29,3.0,0.29,4.14,0.71,14.85,1.65,0.0,0.0,50.21,52.77,47.32,39.22,46.98,3.11,0.2,2.92,0.18,56.0,45.18,39.29,50.55,3.0,0.21,2.42,0.24,47.86,3/18/23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DAL,kadri,n,kadri6400cn,88140-8741,C,n,Nazem Kadri,kadri,13.00434764917346,69.0,6400,DAL@CGY,CGY,DAL,,,,,,C/UTIL,kadri6400cn,5700
hayton5400cb,75.5,Barrett Hayton,5400,C,0,ARI,CHI-AStalock,13.07,16.4,9.7,3.37,2.4,1,1,6,0,-0.3,63,0,2,3.3,2.8,-145,6.0,65,-150,8.7,1.7,63,35,36,91,16.2,76,23,76,13,0.19,0.3,0.48,17.04,1.69,2.11,2.73,0.77,0.09,0.42,2.53,11.35,12.23,8.43,0.04,0.08,1.88,0.37,0.43,0.86,0.0,0.01,0.14,0.21,0.48,0.01,2.99,0.43,0.71,1.14,19.09,3.58,2.93,3.5,0.84,0.15,0.29,3.21,15.5,14.67,0.14,0.14,2.42,0.62,14.86,3.13,2.88,0.25,3.5,0.63,18.68,2.34,0.25,0.25,46.64,39.05,51.12,49.33,38.95,2.67,0.2,2.75,0.25,41.92,53.69,54.0,38.38,2.31,0.27,2.5,0.23,34.86,3/18/23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CHI,hayton,b,hayton5400cb,88140-97108,C,b,Barrett Hayton,hayton,9.218840225883152,69.0,5400,CHI@ARI,ARI,CHI,,,,,,C/UTIL,hayton5400cb,4400
lindholm6100ce,74.13,Elias Lindholm,6100,C,0,CGY,DAL-JOettinger,13.49,16.9,10.0,2.35,2.2,1,1,9,0,-2.5,55,0,2,3.2,2.9,-130,6.0,56,-125,13.4,0.5,63,32,32,102,11.4,53,46,23,13,0.37,0.48,0.84,19.18,2.63,2.45,3.36,0.73,0.15,0.63,3.08,14.35,11.33,10.59,0.14,0.1,3.07,0.76,1.04,0.73,0.01,0.02,0.22,0.36,0.3,0.02,2.74,0.23,0.38,0.62,17.63,2.11,2.46,3.5,0.7,0.09,0.85,3.31,16.08,10.23,0.15,0.08,2.53,1.0,17.0,3.57,3.0,0.57,4.14,1.29,17.37,1.97,0.14,0.14,50.21,52.77,47.32,39.22,46.98,3.11,0.2,2.92,0.18,56.0,45.18,39.29,50.55,3.0,0.21,2.42,0.24,47.86,3/18/23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DAL,lindholm,e,lindholm6100ce,88140-41390,C,e,Elias Lindholm,lindholm,12.653731161089086,67.0,6100,DAL@CGY,CGY,DAL,,,,,,C/UTIL,lindholm6100ce,5000
