,rating,name,salary,pos,min,team_team,team_opp,proj_proj,proj_ceiling,proj_floor,proj_proj+/-,proj_pts/sal,lines_full,lines_pp,trends_pro,trends_my,trends_opp+/-,trends_bargain,time_b2b,time_rest,vegas_pts,vegas_opppts,vegas_ml,vegas_o/u,vegas_ml%,vegas_openml,fantasyyear_ppg,fantasyyear_+/-,fantasyyear_consistency,fantasyyear_upside,fantasyyear_duds,fantasyyear_count,fantasymonth_ppg,fantasymonth_consistency,fantasymonth_upside,fantasymonth_duds,fantasymonth_count,stats-year_g,stats-year_a,stats-year_pts,stats-year_toi,stats-year_pts/60,stats-year_s,stats-year_satt,stats-year_effs%,stats-year_s%,stats-year_blk,stats-year_s+blk,stats-year_corsifor,stats-year_cagst,stats-year_fnkfor,stats-year_ppg,stats-year_ppa,stats-year_pptoi,stats-year_pps,stats-year_ppsa,stats-year_ppeffs%,stats-year_shg,stats-year_sha,stats-year_esg,stats-year_esa,stats-year_pim,stats-year_eng,stats-year_spred,stats-month_g,stats-month_a,stats-month_pts,stats-month_toi,stats-month_pts/60,stats-month_s,stats-month_satt,stats-month_effs%,stats-month_s%,stats-month_blk,stats-month_s+blk,stats-month_corsifor,stats-month_crsagst,stats-month_ppg,stats-month_ppa,stats-month_pptoi,stats-month_pps,stats-15_corsifor,stats-15_s+blk,stats-15_s,stats-15_blk,stats-15_satt,stats-15_ppsatt,stats-15_toi,stats-15_pptoi,stats-15_ppg,stats-15_ppa,teamstats-year_sattpred,teamstats-year_sa,teamstats-year_oppsaag,teamstats-year_saag,teamstats-year_oppsa,teamstats-year_pps,teamstats-year_pp%,teamstats-year_opppks,teamstats-year_opppk%,teamstats-month_sa,teamstats-month_oppsaa,teamstats-month_saag,teamstats-month_oppsa,teamstats-month_pps,teamstats-month_pp%,teamstats-month_opppks,teamstats-month_opppk%,teamstats-15_oppsa,slate_id,stats-year_svpred,stats-year_sv,stats-year_wins,stats-year_loss,stats-year_min,stats-year_so,stats-month_sv,stats-month_ga,stats-month_wins,stats-15_wins,teamstats-year_oppsattpred,teamstats-year_oppg,teamstats-year_opps,teamstats-year_pks,teamstats-year_pk%,teamstats-year_opppps,teamstats-year_opppp%,teamstats-month_oppg,teamstats-month_opps,teamstats-month_pks,teamstats-month_pk%,teamstats-month_opppps,teamstats-month_opppp%,teamstats-15_opps,opp,Last Name_master,First Name_master,RylandID_master,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Unnamed: 28,Unnamed: 29,Roster Position,RylandID
acciari4000cn,51.55,Noel Acciari,4000,C,0,STL,CGY-JMarkstrom,6.62,8.4,4.8,-0.21,1.7,3,0,1,0,2.5,72,0,2,2.7,3.5,143,6,49,122,6.8,0.3,44,19,28,97,6,53,15,46,13,0.17,0.17,0.34,12.95,1.57,1.24,1.75,0.71,0.14,0.92,2.15,8.99,10.44,6.97,0,0,0.14,0.01,0.01,1,0,0.03,0.17,0.14,0.3,0.04,1.26,0.07,0.21,0.29,14.36,1.21,0.79,1.08,0.73,0.09,1,1.79,8.08,12.42,0,0,0.08,0.08,8.71,1.71,0.71,1,1.14,0.14,16.36,0.09,0,0,39.65,40.11,39.62,47.85,52.1,2.94,0.27,3.3,0.18,37.54,39.55,47.08,54.55,2.92,0.34,2.6,0.27,53.8,1/12/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CGY,acciari,n,acciari4000cn,85900-62861,C,n,Noel Acciari,acciari,7.733333043,42,4000,CGY@STL,STL,CGY,,,,,,C/UTIL,acciari4000cn
addison4300dc,48.5,Calen Addison,4300,D,0,MIN,NYI-I.Sorokin,6.88,8.7,5,-1.35,1.6,3,1,1,0,-3.9,61,0,2,2.9,2.8,-114,5.5,35,-114,7,-0.6,21,10,28,90,8.3,36,27,63,11,0.08,0.42,0.5,16.14,1.86,1.27,1.77,0.72,0.07,0.56,1.83,11.98,10.51,9.04,0,0.31,3.37,0.33,0.41,0.79,0,0,0.08,0.1,0.38,0,1.35,0.08,0.38,0.46,16.13,1.71,1.46,2.17,0.67,0.05,0.54,2,11.83,9.08,0,0.31,3.81,0.67,12,2.5,2,0.5,2.83,1.17,16.41,3.29,0,0.5,46.54,44.26,48.12,41.89,42.75,3.18,0.24,2.78,0.17,43.33,47.33,42,43.42,3.08,0.22,2.91,0.22,42.17,1/12/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYI,addison,c,addison4300dc,85900-97055,D,c,Calen Addison,addison,7.80256379,39,4300,MIN@NYI,MIN,NYI,,,,,,D/UTIL,addison4300dc
aho4000ds,47.35,Sebastian Aho,4000,D,0,NYI,MIN-F.Gustavsson,15.95,20.1,11.8,8.37,4,2,2,1,0,-3.7,17,0,2,2.8,2.9,-105,5.5,65,-105,4.5,-1,38,16,40,97,6.6,76,23,23,13,0.08,0.21,0.29,16.16,1.08,1.05,0,0,0.08,1,2.05,0,0,0,0,0.02,0,0,0,0,0,0,0.08,0.19,0.25,0,1.45,0.08,0.15,0.23,19.91,0.69,1.46,0,0,0.05,1.31,2.77,0,0,0,0,0,0,0,3.5,1.83,1.67,0,0,19.5,0,0,0,44.05,42.75,41.89,48.12,44.26,2.66,0.22,3.26,0.26,43.42,42,47.33,43.33,2.45,0.11,3.75,0.22,47.5,1/12/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIN,aho,s,aho4000ds,85900-82154,D,s,Sebastian Aho,aho,5.452631499,38,4000,MIN@NYI,NYI,MIN,,,,,,D/UTIL,aho4000ds
aho7300cs,88.08,Sebastian Aho,7300,C,0,CAR,CLB-JKorpisalo,15.84,19.8,11.8,2.24,2.2,1,2,9,0,0,60,0,2,4.3,2.4,-327,6.5,91,-330,13.9,-1.4,63,22,29,102,12.5,28,14,28,14,0.4,0.51,0.91,19.15,2.85,2.67,3.94,0.68,0.15,0.33,3,13.57,10.97,10.44,0.1,0.19,3.21,0.6,1.06,0.56,0.03,0.02,0.27,0.3,0.6,0.05,2.95,0.25,0.5,0.75,19.3,2.33,2.63,4,0.66,0.1,0.38,3,13.57,8,0,0.38,4.2,0.43,13,3.17,2.67,0.5,4,1,20.15,4.34,0,0.5,51.51,51.49,50.36,38.01,43.51,3.12,0.2,3.08,0.23,51.62,50.46,34.38,43.77,3.75,0.27,3.17,0.34,43.29,1/12/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CLB,aho,s,aho7300cs,85900-73946,C,s,Sebastian Aho,aho,14.68529376,34,7300,CAR@CBJ,CAR,CBJ,,,,,,C/UTIL,aho7300cs
alexandrov3100cn,33.91,Nikita Alexandrov,3100,C,0,STL,CGY-JMarkstrom,3.6,4.6,2.6,-1.38,1.2,4,0,0,0,-2.7,86,0,2,2.7,3.5,143,6,49,122,5.3,0,10,4,8,69,8.6,40,40,60,5,0.15,0.15,0.31,8.74,2.13,1,1.15,0.87,0.15,0.38,1.38,6.62,8.15,5,0,0,0.03,0,0,0,0,0,0.15,0.15,0.15,0,1.06,0.4,0.2,0.6,7.88,4.57,1.2,1.4,0.86,0.33,0.2,1.4,6.4,7.2,0,0,0,0,6.4,1.4,1.2,0.2,1.4,0,7.88,0,0,0,39.65,40.11,39.62,47.85,52.1,2.94,0.27,3.3,0.18,37.54,39.55,47.08,54.55,2.92,0.34,2.6,0.27,53.8,1/12/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CGY,alexandrov,n,alexandrov3100cn,85900-113932,C,n,Nikita Alexandrov,alexandrov,5.257142748,14,3100,CGY@STL,STL,CGY,,,,,,C/UTIL,alexandrov3100cn
amadio5300wm,66.78,Michael Amadio,5300,W,0,VGK,FLA-S.Bobrovsky,6.67,8.5,4.8,-2.94,1.3,1,0,1,0,1.9,34,0,5,3.4,3.3,-115,6.5,64,-134,5.8,-0.1,35,20,43,85,11.2,66,41,33,12,0.23,0.15,0.38,12.45,1.83,1.25,1.55,0.81,0.19,0.3,1.55,12.75,10.61,9.13,0.02,0,0.24,0.03,0.03,1,0,0,0.22,0.15,0.35,0,2.06,0.42,0.33,0.75,14.28,3.15,2.08,2.55,0.82,0.2,0.08,2.17,15.2,10.7,0.08,0,0.75,0.09,16.2,1.6,1.4,0.2,2,0.2,14.74,1.25,0,0,46.04,49.71,40.62,47.23,50.58,2.68,0.22,3.54,0.24,48.45,44.85,42.82,44.62,2.5,0.4,3.42,0.34,42.29,1/12/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FLA,amadio,m,amadio5300wm,85900-59142,W,m,Michael Amadio,amadio,6.932143075,28,5300,FLA@VGK,VGK,FLA,,,,,,W/UTIL,amadio5300wm
anderson4700wj,63.06,Josh Anderson,4700,W,0,MTL,NAS-J.Saros,10.27,13,7.6,1.83,2.2,2,2,6,0,-2.3,12,0,3,2.9,3.8,145,6.5,31,130,8.3,0.1,54,25,40,87,8.1,69,30,30,13,0.28,0.12,0.4,16.59,1.45,2.06,3,0.69,0.13,0.57,2.63,12,13.44,8.86,0.05,0,1.92,0.29,0.44,0.67,0,0,0.23,0.12,1.04,0,2.61,0.29,0.07,0.36,16.84,1.28,2.29,3.5,0.65,0.12,0.79,3.07,9,11.54,0.07,0,1.94,0.43,9,3.43,2.43,1,3.86,0.71,15.88,2.17,0.14,0,45.15,40.96,47.02,46.07,43.73,3.12,0.16,3.5,0.24,37.92,51.46,46.31,44.85,3,0.17,3.42,0.2,42,1/12/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NAS,anderson,j,anderson4700wj,85900-42772,W,j,Josh Anderson,anderson,8.333333333,39,4700,NSH@MON,MON,NSH,,,,,,W/UTIL,anderson4700wj
andersson6900dr,78.65,Rasmus Andersson,6900,D,0,CGY,STL-T.Greiss,10.84,13.6,8.1,-2.98,1.6,1,1,9,0,-3.1,4,0,2,3.5,2.7,-171,6,51,-146,11.5,0,66,27,33,103,11.2,69,15,30,13,0.12,0.54,0.66,23.56,1.68,2.01,2.86,0.7,0.06,1.49,3.5,18.53,15.62,14.71,0.03,0.22,2.96,0.46,0.69,0.67,0.01,0.01,0.08,0.31,0.5,0,1.68,0.07,0.5,0.57,25.66,1.33,2,2.92,0.69,0.04,1.86,3.86,20.33,15.75,0,0.21,3.39,0.58,20.2,3.67,1.83,1.83,2.8,1.2,24.99,2.75,0,0.33,50.94,52.1,47.85,39.62,40.11,3.04,0.21,2.61,0.22,54.55,47.08,39.55,37.54,2.8,0.21,3.25,0.18,35.71,1/12/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,STL,andersson,r,andersson6900dr,85900-66688,D,r,Rasmus Andersson,andersson,11.81666638,42,6900,CGY@STL,CGY,STL,,,,,,D/UTIL,andersson6900dr
armia3700wj,56.84,Joel Armia,3700,W,0,MTL,NAS-J.Saros,9.31,11.8,6.8,2.82,2.5,3,2,3,0,-2.2,51,0,3,2.9,3.8,145,6.5,31,130,6,-0.1,45,13,21,87,6.7,69,15,23,13,0.13,0.12,0.25,14.13,1.06,1.73,2.34,0.74,0.08,0.55,2.28,10.28,11.02,7.4,0.02,0.02,0.84,0.23,0.27,0.88,0.02,0,0.1,0.1,0.3,0,1.74,0.23,0.08,0.31,14.32,1.3,1.54,2.23,0.69,0.15,0.77,2.31,8.75,11.75,0,0,0.81,0.46,9.67,2,1.33,0.67,2,0,15.31,0.45,0,0,45.15,40.96,47.02,46.07,43.73,3.12,0.16,3.5,0.24,37.92,51.46,46.31,44.85,3,0.17,3.42,0.2,42,1/12/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NAS,armia,j,armia3700wj,85900-42983,W,j,Joel Armia,armia,5.931034483,29,3700,NSH@MON,MON,NSH,,,,,,W/UTIL,armia3700wj
asplund3200cr,58.25,Rasmus Asplund,3200,C,0,BUF,WPG-CHellebuyck,4.62,5.9,3.3,-0.57,1.4,2,0,1,0,-3.4,82,0,2,3.2,3.5,111,6.5,44,108,5.2,-0.9,40,17,38,86,6.4,9,9,18,11,0.07,0.22,0.3,12.67,1.42,1.4,1.88,0.75,0.05,0.21,1.61,9.71,9.05,7.5,0,0.01,0.42,0.06,0.09,0.67,0.01,0,0.06,0.21,0.09,0.01,1.5,0,0.67,0.67,11.68,3.44,0.67,1,0.67,0,0,0.67,6,13,0,0,0,0,9,1,1,0,2,0,12.9,0,0,0,44.12,43.1,46.21,42.66,43.76,3.19,0.26,2.86,0.21,43.18,43.92,44.45,45.83,3.27,0.31,2.82,0.26,50,1/12/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WPG,asplund,r,asplund3200cr,85900-84403,C,r,Rasmus Asplund,asplund,5.28333346,24,3200,WPG@BUF,BUF,WPG,,,,,,C/UTIL,asplund3200cr
astonreese3500wz,60.44,Z. Aston-Reese,3500,W,0,TOR,DET-V.Husso,5.09,6.5,3.6,-1.01,1.5,4,0,1,0,1.6,66,2,1,3.6,3,-145,6.5,72,-178,4.3,-1.7,42,14,48,87,3.4,46,7,53,13,0.1,0.05,0.16,11.78,0.81,1.05,1.59,0.66,0.1,0.65,1.7,8.34,9.36,6.45,0,0,0.04,0,0,0,0,0,0.1,0.05,0.32,0.03,1.05,0.08,0,0.08,10.74,0.45,1.15,2.33,0.49,0.07,0.38,1.54,8.58,7.92,0,0,0.01,0,7,1.14,0.71,0.43,1.86,0,9.82,0.01,0,0,45.67,47.36,46.46,42.13,40.14,3.12,0.25,2.93,0.27,45.09,43.83,38.36,38.75,3.36,0.27,3.5,0.33,41.71,1/12/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DET,astonreese,z,astonreese3500wz,85900-79820,W,z,Zach Aston-Reese,astonreese,3.847619193,42,3500,TOR@DET,TOR,DET,,,,,,W/UTIL,astonreese3500wz
athanasiou4000wa,39.96,A. Athanasiou,4000,W,0,CHI,COL-A.Georgiev,8.87,11.2,6.5,1.8,2.2,3,2,2,0,-2.3,94,0,4,2.2,4,262,6,4,255,8.4,0.5,41,16,25,92,6.3,46,15,46,13,0.28,0.11,0.39,15.49,1.51,2.07,2.97,0.7,0.13,0.66,2.72,10.83,14.13,8.3,0.02,0.02,1.68,0.33,0.53,0.62,0,0,0.26,0.1,0.49,0.03,1.77,0.17,0.08,0.25,15.07,1,1.75,2.55,0.69,0.1,0.5,2.25,9.82,10.91,0,0,1.89,0.09,10,1.5,1,0.5,2.17,0.33,14.74,1.72,0,0,40.64,39.7,44.27,50.05,50.5,2.96,0.21,2.94,0.21,40.75,38.92,47.75,52.67,3,0.15,2.82,0.35,44.67,1/12/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,COL,athanasiou,a,athanasiou4000wa,85900-43139,W,a,Andreas Athanasiou,athanasiou,7.52105231,38,4000,COL@CHI,CHI,COL,,,,,,W/UTIL,athanasiou4000wa
backlund5600cm,81.59,Mikael Backlund,5600,C,0,CGY,STL-JBinnington,10.16,12.8,7.5,0.05,1.8,3,2,12,0,-1,77,0,2,3.5,2.7,-171,6,51,-146,10.7,1.8,71,32,28,103,11.4,76,30,23,13,0.21,0.35,0.56,17.45,1.93,2.98,3.9,0.76,0.07,0.29,3.27,15.13,9.91,11.34,0.01,0.06,1.56,0.29,0.45,0.64,0.01,0.01,0.19,0.28,0.5,0.02,3.09,0.29,0.14,0.43,17.98,1.43,4.07,4.58,0.89,0.07,0.36,4.43,17.75,9.42,0.07,0.07,1.98,0.5,19.2,4.83,4.5,0.33,5.4,0.4,16.74,1.24,0,0,50.94,52.1,47.85,39.62,40.11,3.04,0.21,2.61,0.22,54.55,47.08,39.55,37.54,2.8,0.21,3.25,0.18,35.71,1/12/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,STL,backlund,m,backlund5600cm,85900-9189,C,m,Mikael Backlund,backlund,10.65238081,42,5600,CGY@STL,CGY,STL,,,,,,C/UTIL,backlund5600cm
bailey3900wj,59.58,Josh Bailey,3900,W,0,NYI,MIN-F.Gustavsson,7.53,9.6,5.5,0.65,1.9,2,2,3,0,-3.9,91,0,2,2.8,2.9,-105,5.5,65,-105,8,0.7,59,31,34,97,8.4,76,38,23,13,0.22,0.33,0.56,16.21,2.07,1.32,1.72,0.77,0.17,0.36,1.68,10.71,13.08,7.91,0.02,0.09,1.52,0.15,0.22,0.68,0,0,0.2,0.24,0.09,0,2.02,0.15,0.46,0.62,17.16,2.17,1.31,1.83,0.71,0.12,0.46,1.77,12.18,13.18,0,0,1.7,0.33,13,1.83,1.67,0.17,2.33,0.5,17.13,1.81,0,0,44.05,42.75,41.89,48.12,44.26,2.66,0.22,3.26,0.26,43.42,42,47.33,43.33,2.45,0.11,3.75,0.22,47.5,1/12/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIN,bailey,j,bailey3900wj,85900-8495,W,j,Josh Bailey,bailey,7.057895058,38,3900,MIN@NYI,NYI,MIN,,,,,,W/UTIL,bailey3900wj
barbashev4200wi,51.04,Ivan Barbashev,4200,W,0,STL,CGY-J.Markstrom,7.95,10.1,5.8,0.49,1.9,2,2,4,0,-4.5,42,0,2,2.7,3.5,143,6,49,122,7.8,-0.4,48,23,51,96,7.5,46,23,53,13,0.19,0.34,0.53,15.75,2.02,1.3,1.71,0.76,0.15,0.36,1.66,10.21,13.55,7.89,0,0.05,1.64,0.18,0.24,0.74,0,0,0.19,0.29,0.49,0.02,1.45,0.14,0.36,0.5,17.62,1.7,1.21,2.08,0.58,0.12,0.5,1.71,10.92,13.83,0,0.07,2.09,0,10,1.43,1,0.43,2,0.14,16.91,1.43,0,0,39.65,40.11,39.62,47.85,52.1,2.94,0.27,3.3,0.18,37.54,39.55,47.08,54.55,2.92,0.34,2.6,0.27,53.8,1/12/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CGY,barbashev,i,barbashev4200wi,85900-58880,W,i,Ivan Barbashev,barbashev,7.311904907,42,4200,CGY@STL,STL,CGY,,,,,,W/UTIL,barbashev4200wi
barkov7800ca,84.02,Aleksander Barkov,7800,C,0,FLA,VGK-LThompson,15.63,19.6,11.7,1,2,2,1,4,0,-3.1,31,0,2,3.3,3.4,-105,6.5,36,112,17.4,0.7,57,27,30,98,16.4,46,30,30,13,0.42,0.74,1.16,20.88,3.33,3.22,4.27,0.75,0.13,0.63,3.85,15.85,10.87,12,0.15,0.28,3.86,0.8,1.13,0.71,0.01,0.01,0.26,0.45,0.21,0.02,2.33,0.5,0.8,1.3,19.62,3.98,1.8,2.6,0.69,0.28,0.5,2.3,13.3,10.3,0.1,0.5,3.52,0.3,13.57,2.86,2.14,0.71,2.57,0.29,20.95,3.87,0.14,0.57,45.35,50.58,47.23,40.62,49.71,3.38,0.23,2.51,0.23,44.62,42.82,44.85,48.45,3.17,0.29,2.7,0.11,49.2,1/12/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,VGK,barkov,a,barkov7800ca,85900-41393,C,a,Aleksander Barkov,barkov,15.43437481,32,7800,FLA@VGK,FLA,VGK,,,,,,C/UTIL,barkov7800ca
barron3600dj,56.15,Justin Barron,3600,D,0,MTL,NAS-J.Saros,4.03,5.2,2.9,-2.69,1.1,4,0,1,0,0,61,0,3,2.9,3.8,145,6.5,31,130,6.5,0,9,3,3,55,1.1,16,0,33,6,0.13,0.13,0.25,18.52,0.81,1.75,1.88,0.93,0.07,0.63,2.38,12.25,15.88,9.5,0,0,0.79,0,0,0,0,0,0.13,0.13,0,0,0.81,0,0,0,17.69,0,0.33,0.67,0.5,0,0.33,0.67,12,15.67,0,0,0.03,0,12,0.67,0.33,0.33,0.67,0,17.69,0.03,0,0,45.15,40.96,47.02,46.07,43.73,3.12,0.16,3.5,0.24,37.92,51.46,46.31,44.85,3,0.17,3.42,0.2,42,1/12/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NAS,barron,j,barron3600dj,85900-149590,D,j,Justin Barron,barron,1.200000048,4,3600,NSH@MON,MON,NSH,,,,,,D/UTIL,barron3600dj
barron3900cm,60.39,Morgan Barron,3900,C,0,WPG,BUF-ULuukkonen,7.16,9.1,5.2,0.54,1.8,3,0,1,0,-0.5,37,1,2,3.5,3.2,-132,6.5,56,-130,4.9,-0.5,34,9,37,81,6.4,50,21,50,14,0.13,0.15,0.27,12.31,1.32,1.53,1.94,0.79,0.08,0.55,2.07,8.94,10.16,6.98,0,0.02,0.07,0,0,0,0.02,0,0.11,0.13,0.25,0.02,1.81,0.21,0,0.21,14.51,0.87,1.57,2.25,0.7,0.14,0.71,2.29,10.75,9.08,0,0,0.1,0,13.2,2.5,2,0.5,2.6,0,15.11,0.16,0,0,45.28,43.76,42.66,46.21,43.1,3.01,0.24,2.94,0.26,45.83,44.45,43.92,43.18,2.82,0.32,2.91,0.22,46.57,1/12/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BUF,barron,m,barron3900cm,85900-137278,C,m,Morgan Barron,barron,7.487096971,31,3900,WPG@BUF,WPG,BUF,,,,,,C/UTIL,barron3900cm
barzal7000cm,67.67,Mathew Barzal,7000,C,0,NYI,MIN-MFleury,13.87,17.4,10.3,0.89,2,1,1,5,0,-7.2,15,0,2,2.8,2.9,-105,5.5,65,-105,12.2,0.4,64,25,27,97,15.6,76,46,15,13,0.22,0.66,0.88,18.26,2.89,2.18,2.88,0.76,0.1,0.39,2.57,14.05,13.69,10.27,0.04,0.28,3.12,0.52,0.67,0.78,0,0,0.18,0.38,0.27,0,2.64,0.67,0.25,0.92,19.21,2.87,2.33,2.82,0.83,0.29,1.08,3.42,13.6,13.3,0.08,0.08,3.34,0.64,14,3,2,1,3,0.4,18.83,2.91,0.2,0.2,44.05,42.75,41.89,48.12,44.26,2.66,0.22,3.26,0.26,43.42,42,47.33,43.33,2.45,0.11,3.75,0.22,47.5,1/12/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIN,barzal,m,barzal7000cm,85900-66685,C,m,Mathew Barzal,barzal,13.99024331,41,7000,MIN@NYI,NYI,MIN,,,,,,C/UTIL,barzal7000cm
batherson7600wd,85.58,Drake Batherson,7600,W,0,OTT,ARI-K.Vejmelka,15.27,19.1,11.4,1.18,2,2,1,13,0,-1.4,28,0,3,3.7,2.9,-164,6.5,73,-142,13.3,0.3,47,18,19,91,17.6,100,54,0,11,0.34,0.52,0.85,18.63,2.74,2.77,4.1,0.68,0.12,0.32,3.1,14.38,12.63,10.62,0.21,0.18,3.71,0.69,1.02,0.68,0,0,0.13,0.34,0.55,0,2.71,0.46,0.62,1.08,19.46,3.33,3.38,5,0.68,0.14,0.62,4,13.92,12.08,0.38,0.23,4.37,1.17,15,3.5,3,0.5,5,1,18.99,3.64,0.17,0,47.84,46.22,49.78,44.8,37.6,3.18,0.23,3.3,0.26,45.25,45.71,42,38.79,3.92,0.3,3.15,0.32,37.71,1/12/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ARI,batherson,d,batherson7600wd,85900-82190,W,d,Drake Batherson,batherson,14.61750031,40,7600,OTT@ARI,OTT,ARI,,,,,,W/UTIL,batherson7600wd
bayreuther3900dg,30.2,Gavin Bayreuther,3900,D,0,CLB,CAR-A.Raanta,5.06,6.5,3.6,-2.31,1.3,3,0,1,0,-4.1,17,0,2,2.4,4.3,262,6.5,9,265,4.6,-1,34,10,24,78,8.8,33,25,16,12,0.05,0.12,0.16,13.54,0.71,1.05,1.6,0.66,0.04,1.21,2.26,11.74,12.79,8.52,0,0,0.01,0,0,0,0,0,0.05,0.12,0.56,0,0.84,0.33,0.17,0.5,16.56,1.81,1.17,1.5,0.78,0.29,1,2.17,14.17,14.67,0,0,0,0,14.17,2.17,1.17,1,1.5,0,16.56,0,0,0,39.39,43.51,38.01,50.36,51.49,2.65,0.19,3.35,0.19,43.77,34.38,50.46,51.62,2.33,0.21,4,0.21,54.17,1/12/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAR,bayreuther,g,bayreuther3900dg,85900-79822,D,g,Gavin Bayreuther,bayreuther,5.6,20,3900,CAR@CBJ,CBJ,CAR,,,,,,D/UTIL,bayreuther3900dg
bear3800de,39.5,Ethan Bear,3800,D,0,VAN,TB-A.Vasilevskiy,5.38,6.9,3.9,-1.77,1.4,1,0,1,0,-3.3,71,0,2,2.5,4.2,217,6.5,17,220,5.8,-0.6,40,14,26,98,5.6,58,25,25,12,0.08,0.18,0.26,17.13,0.91,1.55,2.08,0.74,0.05,0.94,2.48,14.31,12.44,11.25,0,0.02,0.48,0.15,0.17,0.9,0,0,0.08,0.16,0.19,0,1.5,0,0.27,0.27,18.43,0.88,1.73,2.44,0.71,0,0.36,2.09,13.75,9.25,0,0,0.03,0,15.6,2.33,1.83,0.5,2.6,0,17.86,0.04,0,0,41.74,43.65,43.43,46.9,44.1,3.24,0.26,3.26,0.2,39.8,42.58,45.7,47.5,3.56,0.19,3,0.14,52.43,1/12/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TB,bear,e,bear3800de,85900-66635,D,e,Ethan Bear,bear,6.300000191,32,3800,VAN@TB,VAN,TB,,,,,,D/UTIL,bear3800de
beauvillier4700wa,62.84,A. Beauvillier,4700,W,0,NYI,MIN-F.Gustavsson,8.95,11.3,6.6,0.51,1.9,2,2,2,0,-3.9,28,0,2,2.8,2.9,-105,5.5,65,-105,8.4,0.4,60,27,30,97,8.9,53,15,38,13,0.18,0.29,0.47,16.19,1.74,2.04,2.69,0.76,0.09,0.32,2.37,12.59,14.15,9.16,0.04,0.07,1.51,0.37,0.47,0.78,0,0,0.13,0.22,0.24,0.01,2.41,0.25,0.17,0.42,17.1,1.47,2.25,2.73,0.83,0.11,0.58,2.83,12.5,11.9,0,0,2.08,0.36,12.83,3,2.33,0.67,2.83,0.17,17.1,1.82,0,0,44.05,42.75,41.89,48.12,44.26,2.66,0.22,3.26,0.26,43.42,42,47.33,43.33,2.45,0.11,3.75,0.22,47.5,1/12/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIN,beauvillier,a,beauvillier4700wa,85900-66686,W,a,Anthony Beauvillier,beauvillier,8.040000153,40,4700,MIN@NYI,NYI,MIN,,,,,,W/UTIL,beauvillier4700wa
